uid=3_0 RootWebArea "All Quizzes — Algo Infinity Verse" url="http://localhost:3000/pages/quizzes/quizzes.html"
  uid=3_1 main
      uid=3_48 StaticText "DATA STRUCTURES"
      uid=3_9 StaticText ""
      uid=3_49 StaticText "18"
      uid=3_9 StaticText ""
    uid=3_50 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_51 StaticText "Medium"
      uid=3_52 StaticText "Graphs"
      uid=3_53 StaticText "Adjacency lists, BFS/DFS traversals, connectivity, and shortest path fundamentals."
      uid=3_54 StaticText "DATA STRUCTURES"
      uid=3_9 StaticText ""
      uid=3_55 StaticText "16"
      uid=3_9 StaticText ""
    uid=3_56 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_57 StaticText "Medium"
      uid=3_58 StaticText "Heaps"
      uid=3_59 StaticText "Heap property, heapify, priority queues, and heap-related problem patterns."
      uid=3_60 StaticText "DATA STRUCTURES"
      uid=3_9 StaticText ""
      uid=3_61 StaticText "12"
      uid=3_9 StaticText ""
    uid=3_62 listitem level="1"
      uid=3_9 StaticText "#"
      uid=3_63 StaticText "Easy"
      uid=3_64 StaticText "Hash Tables"
      uid=3_65 StaticText "Hash functions, collision resolution, O(1) lookups, and frequency counting techniques."
      uid=3_66 StaticText "DATA STRUCTURES"
      uid=3_9 StaticText ""
      uid=3_67 StaticText "14"
      uid=3_9 StaticText ""
    uid=3_68 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_69 StaticText "Medium"
      uid=3_70 StaticText "Tries"
      uid=3_71 StaticText "Prefix trees for autocomplete, spell check, pattern matching, and word search."
      uid=3_72 StaticText "DATA STRUCTURES"
      uid=3_9 StaticText ""
      uid=3_73 StaticText "10"
      uid=3_9 StaticText ""
    uid=3_74 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_75 StaticText "Easy"
      uid=3_76 StaticText "Sorting"
      uid=3_77 StaticText "Quick sort, merge sort, heap sort, counting sort, and comparison-based sorting analysis."
      uid=3_78 StaticText "CORE ALGORITHMS"
      uid=3_9 StaticText ""
      uid=3_79 StaticText "16"
      uid=3_9 StaticText ""
    uid=3_80 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_81 StaticText "Easy"
      uid=3_82 StaticText "Searching"
      uid=3_83 StaticText "Binary search, ternary search, exponential search, and search in rotated arrays."
      uid=3_84 StaticText "CORE ALGORITHMS"
      uid=3_9 StaticText ""
      uid=3_85 StaticText "14"
      uid=3_9 StaticText ""
    uid=3_86 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_87 StaticText "Medium"
      uid=3_88 StaticText "Recursion"
      uid=3_89 StaticText "Base cases, call stacks, tail recursion, and recursive problem-solving patterns."
      uid=3_90 StaticText "CORE ALGORITHMS"
      uid=3_9 StaticText ""
      uid=3_91 StaticText "15"
      uid=3_9 StaticText ""
    uid=3_92 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_93 StaticText "Easy"
      uid=3_94 StaticText "Two Pointers"
      uid=3_95 StaticText "Linear scanning with two pointers for pair sums, partitioning, and palindrome checking."
      uid=3_96 StaticText "CORE ALGORITHMS"
      uid=3_9 StaticText ""
      uid=3_97 StaticText "12"
      uid=3_9 StaticText ""
    uid=3_98 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_99 StaticText "Medium"
      uid=3_100 StaticText "Sliding Window"
      uid=3_101 StaticText "Efficient subarray and substring processing with dynamically sized windows."
      uid=3_102 StaticText "CORE ALGORITHMS"
      uid=3_9 StaticText ""
      uid=3_103 StaticText "12"
      uid=3_9 StaticText ""
    uid=3_104 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_105 StaticText "Medium"
      uid=3_106 StaticText "Greedy"
      uid=3_107 StaticText "Locally optimal choices for interval scheduling, coin change, and Huffman coding."
      uid=3_108 StaticText "CORE ALGORITHMS"
      uid=3_9 StaticText ""
      uid=3_109 StaticText "14"
      uid=3_9 StaticText ""
    uid=3_110 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_111 StaticText "Hard"
      uid=3_112 StaticText "Dynamic Programming"
      uid=3_113 StaticText "Memoization, tabulation, optimal substructure, and classic DP patterns like knapsack and LCS."
      uid=3_114 StaticText "ADVANCED"
      uid=3_9 StaticText ""
      uid=3_115 StaticText "20"
      uid=3_9 StaticText ""
    uid=3_116 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_117 StaticText "Hard"
      uid=3_118 StaticText "Graph Algorithms"
      uid=3_119 StaticText "Dijkstra, Bellman-Ford, Floyd-Warshall, topological sort, and strongly connected components."
      uid=3_120 StaticText "ADVANCED"
      uid=3_9 StaticText ""
      uid=3_121 StaticText "18"
      uid=3_9 StaticText ""
    uid=3_122 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_123 StaticText "Hard"
      uid=3_124 StaticText "String Algorithms"
      uid=3_125 StaticText "KMP, Rabin-Karp, Z-algorithm, Manacher's, and string hashing techniques."
      uid=3_126 StaticText "ADVANCED"
      uid=3_9 StaticText ""
      uid=3_127 StaticText "14"
      uid=3_9 StaticText ""
    uid=3_128 listitem level="1"
      uid=3_129 StaticText "Medium"
      uid=3_130 StaticText "Number Theory"
      uid=3_131 StaticText "GCD, modular arithmetic, prime sieves, combinatorics, and Euler's theorem."
      uid=3_132 StaticText "ADVANCED"
      uid=3_9 StaticText ""
      uid=3_133 StaticText "14"
      uid=3_9 StaticText ""
    uid=3_134 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_135 StaticText "Medium"
      uid=3_136 StaticText "Bit Manipulation"
      uid=3_137 StaticText "Bitwise operators, masks, XOR tricks, subset generation, and space-efficient techniques."
      uid=3_138 StaticText "ADVANCED"
      uid=3_9 StaticText ""
      uid=3_139 StaticText "12"
      uid=3_9 StaticText ""
    uid=3_140 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_141 StaticText "Medium"
      uid=3_142 StaticText "DSA Quick Fire"
      uid=3_143 StaticText "Rapid-fire mixed questions across all DSA topics — test your speed and accuracy."
      uid=3_144 StaticText "SPECIAL"
      uid=3_9 StaticText ""
      uid=3_145 StaticText "25"
      uid=3_9 StaticText ""
    uid=3_146 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_147 StaticText "Hard"
      uid=3_148 StaticText "CP Patterns Quiz"
      uid=3_149 StaticText "Competitive programming patterns: sieve, combinatorics, two-pointer, and more."
      uid=3_150 StaticText "SPECIAL"
      uid=3_9 StaticText ""
      uid=3_151 StaticText "20"
      uid=3_9 StaticText ""
    uid=3_152 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_153 StaticText "Medium"
      uid=3_154 StaticText "Algorithm Identification"
      uid=3_155 StaticText "Identify the correct algorithm or data structure from problem descriptions and pseudocode."
      uid=3_156 StaticText "SPECIAL"
      uid=3_9 StaticText ""
      uid=3_157 StaticText "18"
      uid=3_9 StaticText ""
    uid=3_158 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_159 StaticText "Easy"
      uid=3_160 StaticText "Time Complexity"
      uid=3_161 StaticText "Master Big O analysis — identify time and space complexity of algorithms and code snippets."
      uid=3_162 StaticText "SPECIAL"
      uid=3_9 StaticText ""
      uid=3_163 StaticText "20"
      uid=3_9 StaticText ""
    uid=3_164 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_165 StaticText "Hard"
      uid=3_166 StaticText "Mixed Bag Challenge"
      uid=3_167 StaticText "A random assortment of questions from every category — the ultimate test of your DSA knowledge."
      uid=3_168 StaticText "SPECIAL"
      uid=3_9 StaticText ""
      uid=3_169 StaticText "30"
      uid=3_9 StaticText ""
    uid=3_170 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_171 StaticText "Hard"
      uid=3_172 StaticText "Interview Prep"
      uid=3_173 StaticText "Curated questions commonly asked in top tech company interviews — FAANG and beyond."
      uid=3_174 StaticText "SPECIAL"
      uid=3_9 StaticText ""
      uid=3_175 StaticText "25"
      uid=3_9 StaticText ""
  uid=3_176 link "Home" url="http://localhost:3000/pages/quizzes/quizzes.html#"
    uid=3_177 StaticText "Home"
  uid=3_9 StaticText ""
  uid=3_178 link "Quizzes" url="http://localhost:3000/pages/quizzes/quizzes.html#"
    uid=3_179 StaticText "Quizzes"
  uid=3_9 StaticText ""
  uid=3_180 StaticText "All Quizzes"
